titulo,descripcion,fecha_publicacion,vistas,likes,comentarios,duracion,owner
SOY EL SEÑOR DE LA GRAVEDAD | vvvvvv - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-27T19:56:25Z,4546580,230042,10901,PT9M59S,HolaSoyGerman
LLUVIA DE ARAÑAS | Sujeto 323 (4) - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-17T21:00:00Z,3906013,101775,13078,PT14M39S,HolaSoyGerman
"ESTAN GRANDES, YA COMEN SOLOS | Slime Rancher - JuegaGerman","🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-17T18:00:02Z,4993886,191606,17322,PT19M44S,HolaSoyGerman
LASERS!!!! | Ben and ed - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-16T21:09:22Z,4664256,161820,8326,PT9M13S,HolaSoyGerman
ODIO EL PARKOUR | Sujeto 323 (3) - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-15T21:00:01Z,3125663,90443,10285,PT17M20S,HolaSoyGerman
BOITBOT REVIENTA MI PACIENCIA!! | Boibot - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-15T18:00:01Z,7360496,270212,15306,PT7M7S,HolaSoyGerman
CUIDADO CON LA RADIACION | Sujeto 323 (2) - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-14T21:00:02Z,3668640,89184,6806,PT17M13S,HolaSoyGerman
TODO ESTA PERFECTO... CREO | Ben and ed - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-14T18:00:01Z,6014035,186748,6918,PT6M50S,HolaSoyGerman
USUARIO 666,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-13T21:00:00Z,8930864,240124,36986,PT4M44S,HolaSoyGerman
NUEVA AVENTURA EN MINECRAFT | Sujeto 323 (1) - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-12T21:00:00Z,4772581,170594,16623,PT16M11S,HolaSoyGerman
CARA DE ESTORNUDO POR SIEMPRE? | Would You Rather - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-12T18:00:00Z,3511437,135786,10444,PT6M20S,HolaSoyGerman
SON TAN KAWAII | Slime Rancher - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-10T19:00:02Z,6157043,235648,19383,PT19M21S,HolaSoyGerman
WRECKING BALLS EVERYWHERE! | Ben and Ed - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-08T23:07:45Z,6649303,190522,12106,PT13M2S,HolaSoyGerman
DEBES VERLO: INCREIBLE EFECTO DE SONIDO! - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-08T17:55:18Z,11093515,673925,44752,PT6M52S,HolaSoyGerman
EL PEOR VECINO DEL MUNDO | Garbage Day - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-06T20:21:39Z,10377705,236221,12987,PT7M27S,HolaSoyGerman
ÉPICA Y SENSUAL BARBA!! | The Barber Shop- JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-05T23:27:39Z,6038185,153853,16626,PT10M36S,HolaSoyGerman
EL GATO QUE NO SE QUERÍA BAÑAR!! - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-05T21:25:54Z,6869887,173491,5894,PT6M9S,HolaSoyGerman
UNA TRISTE HISTORIA EN DIBUJOS! | Let Me Explain - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-03T21:57:13Z,3228373,147720,10475,PT9M46S,HolaSoyGerman
TU ELIGES TU PROPIA VIDA | Little Consequences - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-03T18:07:13Z,5322295,201477,10469,PT15M16S,HolaSoyGerman
NO ME GUSTA ESTE MAMBO | Emily Wants To Play - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-02-02T20:13:07Z,4579946,177246,27137,PT9M56S,HolaSoyGerman
EXPLOSION DE COLORES | Minecraft | Parte 12 - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-01-31T23:01:08Z,18501253,504113,120100,PT42M,HolaSoyGerman
SIMULADORES RAROS! - Juegagerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-01-30T18:58:52Z,5364055,200858,10586,PT5M43S,HolaSoyGerman
MI NUEVO MEJOR AMIGO!! | Fallout 4 - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-01-29T00:12:03Z,7075760,193443,18238,PT45M21S,HolaSoyGerman
ESTE VIDEO TE DARÁ PESADILLAS | Face Swap Live - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-01-28T20:17:55Z,17127965,449797,83587,PT3M51S,HolaSoyGerman
LAS PAGINAS MAS INUTILES DE INTERNET! - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-01-27T23:00:00Z,8973115,219977,12805,PT8M21S,HolaSoyGerman
ME DUCHO CON MI PAPI | Shower With Your Dad - JuegaGerman,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2016-01-27T21:00:34Z,8908763,251410,8378,PT8M37S,HolaSoyGerman
